+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------+
| file_name                                                                                                                                                                                                                    | duplicates                                                                                                                                                                                                                   | size       | count |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Loki/Loki.S02E03.1080p.WEB.H264-LAZYCUNTS[TGx]/NEW upcoming releases by Xclusive.txt                                                                                                                    |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Loki/Loki.S02E06.1080p.WEB.H264-TESTPRE[TGx]/NEW upcoming releases by Xclusive.txt                                                                                                                      |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/House of the Dragon /S02/House.Of.The.Dragon.S02E02.1080p.MAX.WEB-DL.DDP5.1.x264-NTb[TGx]/NEW upcoming releases by Xclusive.txt                                                                         |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/House of the Dragon /S02/House.of.the.Dragon.S02E07.1080p.HEVC.x265-MeGusta[TGx]/NEW upcoming releases by Xclusive.txt                                                                                  |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Percy jackson/Percy.Jackson.and.the.Olympians.S01E07.We.Find.Out.the.Truth.Sort.Of.1080p.DSNP.WEB-DL.DDP5.1.H.264-NTb[TGx]/NEW upcoming releases by Xclusive.txt                                        |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Percy jackson/Percy.Jackson.and.the.Olympians.S01E08.1080p.WEB.H264-LurkingGroovyFulmarOfPromotion[TGx]/NEW upcoming releases by Xclusive.txt                                                           |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Fallout.2024.S01.COMPLETE.720p.AMZN.WEBRip.x264-GalaxyTV[TGx]/NEW upcoming releases by Xclusive.txt                                                                                                     |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Batman.Caped.Crusader.S01.COMPLETE.1080p.AMZN.WEB.H264-SuccessfulCrab[TGx]/NEW upcoming releases by Xclusive.txt                                                                                        |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Avatar/Live Action/Avatar.The.Last.Airbender.S01.COMPLETE.1080p.NF.WEB-DL.DDP5.1.x264-LiTTLEBLUEMAN[TGx]/NEW upcoming releases by Xclusive.txt                                                          |            |       |
|                                                                                                                                                                                                                              |                                                                                                                                                                                                                              |            |       |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------+
| /Volumes/Kasun T2/TV/X-Men 97/X-Men.97.S01E09.1080p.WEB.H264-TheCuteness[TGx]/[TGx]Downloaded from torrentgalaxy.to .txt                                                                                                     | /Volumes/Kasun T2/TV/The Lord of the Rings - The Rings of Power/S02/The.Lord.of.the.Rings.The.Rings.of.Power.S02E03.REPACK.1080p.WEB.H264-SuccessfulCrab[TGx]/[TGx]Downloaded from torrentgalaxy.to .txt                     | 479 Byte   | 29    |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/X-Men 97/X-Men.97.S01E08.1080p.WEB.H264-TheCuteness[TGx]/[TGx]Downloaded from torrentgalaxy.to .txt                                                                                                     |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/The Lord of the Rings - The Rings of Power/S02/The.Lord.of.the.Rings.The.Rings.of.Power.S02E04.1080p.WEB.H264-SuccessfulCrab[TGx]/[TGx]Downloaded from torrentgalaxy.to .txt                            |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/The Lord of the Rings - The Rings of Power/S02/The.Lord.of.the.Rings.The.Rings.of.Power.S02E07.1080p.WEB.H264-SuccessfulCrab[TGx]/[TGx]Downloaded from torrentgalaxy.to .txt                            |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/The Lord of the Rings - The Rings of Power/S02/The.Lord.of.the.Rings.The.Rings.of.Power.S02E08.1080p.WEB.H264-SuccessfulCrab[TGx]/[TGx]Downloaded from torrentgalaxy.to .txt                            |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/House of the Dragon /S02/House of the Dragon S02E03 1080p MAX WEB-DL DDP5 1 Atmos H 264-FLUX[TGx]/[TGx]Downloaded from torrentgalaxy.to .txt                                                            |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/House of the Dragon /S02/House of the Dragon S02E05 1080p MAX WEB-DL DDP5 1 Atmos H 264-FLUX[TGx]/[TGx]Downloaded from torrentgalaxy.to .txt                                                            |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/House of the Dragon /S02/House of the Dragon S02E06 720p MAX WEB-DL DD 5 1 Atmos H 264-playWEB[TGx]/[TGx]Downloaded from torrentgalaxy.to .txt                                                          |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/House of the Dragon /S02/House.of.the.Dragon.S02E04.A.Dance.of.Dragons.1080p.MAX.WEB-DL.DDP5.1.Atmos.H.264-FLUX[TGx]/[TGx]Downloaded from torrentgalaxy.to .txt                                         |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/X-Men 97/X-Men.97.S01E01.1080p.WEB.H264-TheCuteness[TGx]/[TGx]Downloaded from torrentgalaxy.to .txt                                                                                                     |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/House of the Dragon /S02/House of the Dragon S02E08 The Queen Who Ever Was 1080p MAX WEB-DL DDP5 1 Atmos H 264-FLUX[TGx]/[TGx]Downloaded from torrentgalaxy.to .txt                                     |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/X-Men 97/X-Men.97.S01E02.1080p.WEB.H264-TheCuteness[TGx]/[TGx]Downloaded from torrentgalaxy.to .txt                                                                                                     |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/X-Men 97/X-Men.97.S01E03.1080p.WEB.H264-TheCuteness[TGx]/[TGx]Downloaded from torrentgalaxy.to .txt                                                                                                     |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/X-Men 97/X-Men.97.S01E06.1080p.WEB.H264-TheCuteness[TGx]/[TGx]Downloaded from torrentgalaxy.to .txt                                                                                                     |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/X-Men 97/X-Men.97.S01E04.1080p.WEB.H264-TheCuteness[TGx]/[TGx]Downloaded from torrentgalaxy.to .txt                                                                                                     |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/X-Men 97/X-Men.97.S01E05.1080p.WEB.H264-TheCuteness[TGx]/[TGx]Downloaded from torrentgalaxy.to .txt                                                                                                     |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/The Lord of the Rings - The Rings of Power/S02/The Lord of the Rings The Rings of Power S02E06 Where Is He 1080p AMZN WEB-DL DDP5 1 H 264-NTb[TGx]/[TGx]Downloaded from torrentgalaxy.to .txt           |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/The Lord of the Rings - The Rings of Power/S02/The.Lord.of.the.Rings.The.Rings.of.Power.S02E01.1080p.WEB.H264-SuccessfulCrab[TGx]/[TGx]Downloaded from torrentgalaxy.to .txt                            |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/X-Men 97/X-Men.97.S01E07.1080p.WEB.H264-TheCuteness[TGx]/[TGx]Downloaded from torrentgalaxy.to .txt                                                                                                     |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/The Lord of the Rings - The Rings of Power/S02/The.Lord.of.the.Rings.The.Rings.of.Power.S02E02.REPACK.1080p.WEB.H264-SuccessfulCrab[TGx]/[TGx]Downloaded from torrentgalaxy.to .txt                     |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/X-Men 97/X-Men.97.S01E10.1080p.WEB.H264-TheCuteness[TGx]/[TGx]Downloaded from torrentgalaxy.to .txt                                                                                                     |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/The Lord of the Rings - The Rings of Power/S02/The.Lord.of.the.Rings.The.Rings.of.Power.S02E05.1080p.WEB.H264-SuccessfulCrab[TGx]/[TGx]Downloaded from torrentgalaxy.to .txt                            |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/House of the Dragon /S02/House.Of.The.Dragon.S02E02.1080p.MAX.WEB-DL.DDP5.1.x264-NTb[TGx]/[TGx]Downloaded from torrentgalaxy.to .txt                                                                    |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/House of the Dragon /S02/House.of.the.Dragon.S02E07.1080p.HEVC.x265-MeGusta[TGx]/[TGx]Downloaded from torrentgalaxy.to .txt                                                                             |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Fallout.2024.S01.COMPLETE.720p.AMZN.WEBRip.x264-GalaxyTV[TGx]/[TGx]Downloaded from torrentgalaxy.to .txt                                                                                                |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Batman.Caped.Crusader.S01.COMPLETE.1080p.AMZN.WEB.H264-SuccessfulCrab[TGx]/[TGx]Downloaded from torrentgalaxy.to .txt                                                                                   |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Avatar/Live Action/Avatar.The.Last.Airbender.S01.COMPLETE.1080p.NF.WEB-DL.DDP5.1.x264-LiTTLEBLUEMAN[TGx]/[TGx]Downloaded from torrentgalaxy.to .txt                                                     |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Percy jackson/Percy.Jackson.and.the.Olympians.S01E07.We.Find.Out.the.Truth.Sort.Of.1080p.DSNP.WEB-DL.DDP5.1.H.264-NTb[TGx]/[TGx]Downloaded from torrentgalaxy.to .txt                                   |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Percy jackson/Percy.Jackson.and.the.Olympians.S01E08.1080p.WEB.H264-LurkingGroovyFulmarOfPromotion[TGx]/[TGx]Downloaded from torrentgalaxy.to .txt                                                      |            |       |
|                                                                                                                                                                                                                              |                                                                                                                                                                                                                              |            |       |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------+
| /Volumes/Kasun T2/TV/House of the Dragon /S01/House.of.the.Dragon.S01E02.1080p.HMAX.WEB-DL.DDP5.1.Atmos.x264-CMRG[TGx]/[TGx]Downloaded from torrentgalaxy.to .txt                                                            | /Volumes/Kasun T2/TV/House of the Dragon /S01/House.of.the.Dragon.S01E03.Second.of.His.Name.1080p.HMAX.WEBRip.DDP5.1.x264-NTb[TGx]/[TGx]Downloaded from torrentgalaxy.to .txt                                                | 718 Byte   | 26    |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/House of the Dragon /S01/House.of.the.Dragon.S01E04.1080p.HMAX.WEB-DL.DDP5.1.Atmos.x264-CMRG[TGx]/[TGx]Downloaded from torrentgalaxy.to .txt                                                            |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/House of the Dragon /S01/House.of.the.Dragon.S01E05.1080p.HMAX.WEB-DL.DDP5.1.Atmos.x264-EVO[TGx]/[TGx]Downloaded from torrentgalaxy.to .txt                                                             |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/House of the Dragon /S01/House.of.the.Dragon.S01E06.1080p.HMAX.WEB-DL.DDP5.1.Atmos.x264-CMRG[TGx]/[TGx]Downloaded from torrentgalaxy.to .txt                                                            |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/The Lord of the Rings - The Rings of Power/S01/The.Lord.of.the.Rings.The.Rings.of.Power.S01E01.A.Shadow.of.the.Past.1080p.AMZN.WEB-DL.DDP5.1.H.264-CMRG[TGx]/[TGx]Downloaded from torrentgalaxy.to .txt |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/House of the Dragon /S01/House.of.the.Dragon.S01E07.1080p.HMAX.WEB-DL.DDP5.1.Atmos.x264-CMRG[TGx]/[TGx]Downloaded from torrentgalaxy.to .txt                                                            |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/The Lord of the Rings - The Rings of Power/S01/The.Lord.of.the.Rings.The.Rings.of.Power.S01E02.Adrift.1080p.AMZN.WEB-DL.DDP5.1.H.264-CMRG[TGx]/[TGx]Downloaded from torrentgalaxy.to .txt               |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/House of the Dragon /S01/House.of.the.Dragon.S01E08.1080p.HMAX.WEB-DL.DDP5.1.Atmos.x264-CMRG[TGx]/[TGx]Downloaded from torrentgalaxy.to .txt                                                            |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/House of the Dragon /S01/House.of.the.Dragon.S01E10.1080p.HMAX.WEB-DL.DDP5.1.Atmos.x264-CMRG[TGx]/[TGx]Downloaded from torrentgalaxy.to .txt                                                            |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/The Lord of the Rings - The Rings of Power/S01/The.Lord.of.the.Rings.The.Rings.of.Power.S01E05.Partings.1080p.AMZN.WEBRip.DDP5.1.x264-NTb[TGx]/[TGx]Downloaded from torrentgalaxy.to .txt               |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/The Lord of the Rings - The Rings of Power/S01/The.Lord.of.the.Rings.The.Rings.of.Power.S01E03.Adar.1080p.AMZN.WEBRip.DDP5.1.x264-SMURF[TGx]/[TGx]Downloaded from torrentgalaxy.to .txt                 |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/The Lord of the Rings - The Rings of Power/S01/The.Lord.of.the.Rings.The.Rings.of.Power.S01E04.1080p.AMZN.WEBRip.DDP5.1.x264-SMURF[TGx]/[TGx]Downloaded from torrentgalaxy.to .txt                      |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/The Lord of the Rings - The Rings of Power/S01/The.Lord.of.the.Rings.The.Rings.of.Power.S01E08.Alloyed.1080p.AMZN.WEB-DL.DDP5.1.Atmos.H.264-CMRG[TGx]/[TGx]Downloaded from torrentgalaxy.to .txt        |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/The Lord of the Rings - The Rings of Power/S01/The.Lord.of.the.Rings.The.Rings.of.Power.S01E07.The.Eye.1080p.AMZN.WEBRip.DDP5.1.x264-NTb[TGx]/[TGx]Downloaded from torrentgalaxy.to .txt                |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/The Lord of the Rings - The Rings of Power/S01/The.Lord.of.the.Rings.The.Rings.of.Power.S01E06.Udun.1080p.AMZN.WEB-DL.DDP5.1.Atmos.H.264-CMRG[TGx]/[TGx]Downloaded from torrentgalaxy.to .txt           |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Loki/Loki.S02E04.1080p.WEB.H264-LAZYCUNTS[TGx]/[TGx]Downloaded from torrentgalaxy.to .txt                                                                                                               |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Loki/Loki.S02E05.1080p.WEB.H264-LAZYCUNTS[TGx]/[TGx]Downloaded from torrentgalaxy.to .txt                                                                                                               |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/House of the Dragon /S01/House.of.the.Dragon.S01E09.1080p.WEB.H264-CAKES[TGx]/[TGx]Downloaded from torrentgalaxy.to .txt                                                                                |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Loki/Loki.S02E01.1080p.WEB.H264-LAZYCUNTS[TGx]/[TGx]Downloaded from torrentgalaxy.to .txt                                                                                                               |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Loki/Loki.S02E02.1080p.WEB.H264-LAZYCUNTS[TGx]/[TGx]Downloaded from torrentgalaxy.to .txt                                                                                                               |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Loki/Loki.S02E03.1080p.WEB.H264-LAZYCUNTS[TGx]/[TGx]Downloaded from torrentgalaxy.to .txt                                                                                                               |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Loki/Loki.S02E06.1080p.WEB.H264-TESTPRE[TGx]/[TGx]Downloaded from torrentgalaxy.to .txt                                                                                                                 |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Last of Us/The.Last.of.Us.S01E05.Endure.and.Survive.1080p.AMZN.WEBRip.DDP5.1.x264-NTb[TGx]/[TGx]Downloaded from torrentgalaxy.to .txt                                                                   |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/The Witcher/The.Witcher.Blood.Origin.S01.1080p.NF.WEB-DL.DDP5.1.Atmos.H.264-SMURF[TGx]/[TGx]Downloaded from torrentgalaxy.to .txt                                                                       |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/Last of Us/The.Last.of.Us.S01E08.1080p.WEB.H264-CAKES[TGx]/[TGx]Downloaded from torrentgalaxy.to .txt                                                                                                   |            |       |
|                                                                                                                                                                                                                              | /Volumes/Kasun T2/TV/The Witcher/Season 3 (2023)/[TGx]Downloaded from torrentgalaxy.to .txt                                                                                                                                  |            |       |
|                                                                                                                                                                                                                              |                                                                                                                                                                                                                              |            |       |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------+
